//#UC START# *491C263E03AF_491D56370182_impl*
 Result := true;
//#UC END# *491C263E03AF_491D56370182_impl*
//#UC START# *491C263E03AF_491D56370182_var*
//#UC END# *491C263E03AF_491D56370182_var*
//#UC START# *491C264C02C2_491D56370182_impl*
 Result := true;
//#UC END# *491C264C02C2_491D56370182_impl*
//#UC START# *491C264C02C2_491D56370182_var*
//#UC END# *491C264C02C2_491D56370182_var*
//#UC START# *4C6AB38800F3_491D56370182_impl*
 Result := TnsTipsDocumentContainer.Make(DocInfo);
//#UC END# *4C6AB38800F3_491D56370182_impl*
//#UC START# *4C6AB38800F3_491D56370182_var*
//#UC END# *4C6AB38800F3_491D56370182_var*
