//#UC START# *55E7083D03A8_55E7083D03A8_4DAEECD90016_Word_impl*
 Result := TtfwMembersIterator.Make(aDictionary);
//#UC END# *55E7083D03A8_55E7083D03A8_4DAEECD90016_Word_impl*
//#UC START# *55E7083D03A8_55E7083D03A8_4DAEECD90016_Word_var*
//#UC END# *55E7083D03A8_55E7083D03A8_4DAEECD90016_Word_var*
//#UC START# *55E727F40334_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\tfwDictionaryWordsPack.pas
//#UC END# *55E727F40334_ext:FileName
//#UC START# *55E727F40334impl_uses*
//#UC END# *55E727F40334impl_uses*
//#UC START# *55E728580305_55E728580305_4DAEECD90016_Word_impl*
 Result := aDictionary.DRbyCName[aName];
//#UC END# *55E728580305_55E728580305_4DAEECD90016_Word_impl*
//#UC START# *55E728580305_55E728580305_4DAEECD90016_Word_var*
//#UC END# *55E728580305_55E728580305_4DAEECD90016_Word_var*
//#UC START# *55ED4C2503C3_55ED4C2503C3_4DAEECD90016_Word_impl*
 Result := TtfwKeywordsIterator.Make(aDictionary);
//#UC END# *55ED4C2503C3_55ED4C2503C3_4DAEECD90016_Word_impl*
//#UC START# *55ED4C2503C3_55ED4C2503C3_4DAEECD90016_Word_var*
//#UC END# *55ED4C2503C3_55ED4C2503C3_4DAEECD90016_Word_var*
//#UC START# *5613A27E03D0_5613A27E03D0_4DAEECD90016_Word_impl*
 Result := aDictionary.OwnDRbyCName(aName);
//#UC END# *5613A27E03D0_5613A27E03D0_4DAEECD90016_Word_impl*
//#UC START# *5613A27E03D0_5613A27E03D0_4DAEECD90016_Word_var*
//#UC END# *5613A27E03D0_5613A27E03D0_4DAEECD90016_Word_var*
