//#UC START# *5538AA34030F_5538D0A902AFget_impl*
 Result := f_Name;
//#UC END# *5538AA34030F_5538D0A902AFget_impl*
//#UC START# *5538AA34030F_5538D0A902AFget_var*
//#UC END# *5538AA34030F_5538D0A902AFget_var*
//#UC START# *5538AA4302F7_5538D0A902AFget_impl*
 Result := f_Description;
//#UC END# *5538AA4302F7_5538D0A902AFget_impl*
//#UC START# *5538AA4302F7_5538D0A902AFget_var*
//#UC END# *5538AA4302F7_5538D0A902AFget_var*
//#UC START# *5538AA86026D_5538D0A902AFget_impl*
 Result := f_DataType;
//#UC END# *5538AA86026D_5538D0A902AFget_impl*
//#UC START# *5538AA86026D_5538D0A902AFget_var*
//#UC END# *5538AA86026D_5538D0A902AFget_var*
//#UC START# *5538AAA000DD_5538D0A902AFget_impl*
 Result := f_Required;
//#UC END# *5538AAA000DD_5538D0A902AFget_impl*
//#UC START# *5538AAA000DD_5538D0A902AFget_var*
//#UC END# *5538AAA000DD_5538D0A902AFget_var*
//#UC START# *5538AAB4012A_5538D0A902AFget_impl*
 Result := IdaTableDescription(f_Table);
//#UC END# *5538AAB4012A_5538D0A902AFget_impl*
//#UC START# *5538AAB4012A_5538D0A902AFget_var*
//#UC END# *5538AAB4012A_5538D0A902AFget_var*
//#UC START# *5538AADD0314_5538D0A902AFget_impl*
 Result := f_Index;
//#UC END# *5538AADD0314_5538D0A902AFget_impl*
//#UC START# *5538AADD0314_5538D0A902AFget_var*
//#UC END# *5538AADD0314_5538D0A902AFget_var*
//#UC START# *5538AB95021E_5538D0A902AF_impl*
 f_Table := Pointer(aTable);
 f_Index := anIndex;
//#UC END# *5538AB95021E_5538D0A902AF_impl*
//#UC START# *5538AB95021E_5538D0A902AF_var*
//#UC END# *5538AB95021E_5538D0A902AF_var*
//#UC START# *5538D15A03E5_5538D0A902AF_impl*
 inherited Create;
 f_Name := aName;
 f_Description := aDesc;
 f_Required := aRequired;
 f_DataType := aType;
 f_Size := aSize;
//#UC END# *5538D15A03E5_5538D0A902AF_impl*
//#UC START# *5538D15A03E5_5538D0A902AF_var*
//#UC END# *5538D15A03E5_5538D0A902AF_var*
//#UC START# *553A064A03B1_5538D0A902AFget_impl*
 Result := f_Size;
//#UC END# *553A064A03B1_5538D0A902AFget_impl*
//#UC START# *553A064A03B1_5538D0A902AFget_var*
//#UC END# *553A064A03B1_5538D0A902AFget_var*
