//#UC START# *0373031B92C5_06F487D1C4C1_impl*
 Result := aTable.RowsIterator;
//#UC END# *0373031B92C5_06F487D1C4C1_impl*
//#UC START# *0373031B92C5_06F487D1C4C1_var*
//#UC END# *0373031B92C5_06F487D1C4C1_var*
//#UC START# *0948A1EE404E_DoSetValue_0948A1EE404E_impl*
 aTable.OldNSRC := aValue;
//#UC END# *0948A1EE404E_DoSetValue_0948A1EE404E_impl*
//#UC START# *0948A1EE404E_DoSetValue_0948A1EE404E_var*
//#UC END# *0948A1EE404E_DoSetValue_0948A1EE404E_var*
//#UC START# *1B9FF9897E50_0948A1EE404E_impl*
 Result := aTable.OldNSRC;
//#UC END# *1B9FF9897E50_0948A1EE404E_impl*
//#UC START# *1B9FF9897E50_0948A1EE404E_var*
//#UC END# *1B9FF9897E50_0948A1EE404E_var*
//#UC START# *33F973F472E1_0948A1EE404E_impl*
 Result := aTable.OldNSRC;
//#UC END# *33F973F472E1_0948A1EE404E_impl*
//#UC START# *33F973F472E1_0948A1EE404E_var*
//#UC END# *33F973F472E1_0948A1EE404E_var*
//#UC START# *405C16C0ED76_51F83F13B477_impl*
 Result := aTable.Merge(nil);
//#UC END# *405C16C0ED76_51F83F13B477_impl*
//#UC START# *405C16C0ED76_51F83F13B477_var*
//#UC END# *405C16C0ED76_51F83F13B477_var*
//#UC START# *4926B5C48AD7_983A86B9A3EB_impl*
 Result := aTable.ColumnsIterator;
//#UC END# *4926B5C48AD7_983A86B9A3EB_impl*
//#UC START# *4926B5C48AD7_983A86B9A3EB_var*
//#UC END# *4926B5C48AD7_983A86B9A3EB_var*
//#UC START# *55E5A6480145_B20D345184F3_impl*
 Result :=  aTable.InsertRows(NumRows);
//#UC END# *55E5A6480145_B20D345184F3_impl*
//#UC START# *55E5A6480145_B20D345184F3_var*
//#UC END# *55E5A6480145_B20D345184F3_var*
//#UC START# *55E5A65F0349_C352B50F9289_impl*
 Result := aTable.Split(nil);
//#UC END# *55E5A65F0349_C352B50F9289_impl*
//#UC START# *55E5A65F0349_C352B50F9289_var*
//#UC END# *55E5A65F0349_C352B50F9289_var*
//#UC START# *55E5A66903D8_51F83F13B477_impl*
 Result := aTable.Merge(nil);
//#UC END# *55E5A66903D8_51F83F13B477_impl*
//#UC START# *55E5A66903D8_51F83F13B477_var*
//#UC END# *55E5A66903D8_51F83F13B477_var*
//#UC START# *55E5A68602F0_9A1A2962F095_impl*
 Result := aTable.Delete;
//#UC END# *55E5A68602F0_9A1A2962F095_impl*
//#UC START# *55E5A68602F0_9A1A2962F095_var*
//#UC END# *55E5A68602F0_9A1A2962F095_var*
//#UC START# *55E5A69E0012_D3B877D57F14_impl*
 Result := aTable.RowCount;
//#UC END# *55E5A69E0012_D3B877D57F14_impl*
//#UC START# *55E5A69E0012_D3B877D57F14_var*
//#UC END# *55E5A69E0012_D3B877D57F14_var*
//#UC START# *55E5A6B001EF_EF2649C51BB8_impl*
 Result := aTable.Cell;
//#UC END# *55E5A6B001EF_EF2649C51BB8_impl*
//#UC START# *55E5A6B001EF_EF2649C51BB8_var*
//#UC END# *55E5A6B001EF_EF2649C51BB8_var*
//#UC START# *55E5A6C10230_2EB72067A09C_impl*
 Result := aTable.Cells;
//#UC END# *55E5A6C10230_2EB72067A09C_impl*
//#UC START# *55E5A6C10230_2EB72067A09C_var*
//#UC END# *55E5A6C10230_2EB72067A09C_var*
//#UC START# *55E5A6D40041_B6DB26D3AD5E_impl*
 Result := aTable.Column;
//#UC END# *55E5A6D40041_B6DB26D3AD5E_impl*
//#UC START# *55E5A6D40041_B6DB26D3AD5E_var*
//#UC END# *55E5A6D40041_B6DB26D3AD5E_var*
//#UC START# *55E5A7750138_983A86B9A3EB_impl*
 Result := aTable.ColumnsIterator;
//#UC END# *55E5A7750138_983A86B9A3EB_impl*
//#UC START# *55E5A7750138_983A86B9A3EB_var*
//#UC END# *55E5A7750138_983A86B9A3EB_var*
//#UC START# *55E5A78C019B_06F487D1C4C1_impl*
 Result := aTable.RowsIterator;
//#UC END# *55E5A78C019B_06F487D1C4C1_impl*
//#UC START# *55E5A78C019B_06F487D1C4C1_var*
//#UC END# *55E5A78C019B_06F487D1C4C1_var*
//#UC START# *9B376DA3DAFB_EF2649C51BB8_impl*
 Result := aTable.Cell;
//#UC END# *9B376DA3DAFB_EF2649C51BB8_impl*
//#UC START# *9B376DA3DAFB_EF2649C51BB8_var*
//#UC END# *9B376DA3DAFB_EF2649C51BB8_var*
//#UC START# *A4C04E3CC4D7_0948A1EE404E_impl*
 aTable.OldNSRC := aValue;
